entry,token,score,context
paperweb/themes/daily/Content/Edition.aspx,Pagepdf,12,"=""Content2"" ContentPlaceHolderID=""MainContent"" runat=""server""> <%E_eachedition eachban = ViewData[""edition""] as E_eachedition; E_eachqi eachqi2 = ViewData[""eachqi""] as E_eachqi;%> <%Html.RenderPartial(""~/themes/daily/Userinc/Top.ascx"");%> <div class=""main clearfix""> <div class=""bkleft""> <div class=""bkimg clearfix"" > <div class=""pagepic""> <div id=""bkimg""> <%=eachban.Pagemap%> </div> </div> </div><!--bkimg finish--> <script type=""text/javascript""> var webd=""<%=ViewData[""webd""]%>""; var mapwidth=410; var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; </script> <div class=""bkimgbottom""> <%if (eachban.Pagepdf.Contains("".jpg"")) {%><a href=""<%=eachban.Pagepdf%>"" id=""map_zoom"" style=""margin-right:10px;""><img src=""<%=ViewData[""webd""]%>Content/themes/daily/images/jpgbig2.png"" alt="""" width=""35"" height=""24"" /></a> <a href=""<%=eachban.Pagepdf%>"" id=""map_zoom_small""><img src=""<%=ViewData[""webd""]%>Content/themes/daily/images/jpgsmall2.png"" alt="""" width=""35"" height=""24"" /></a> <script type=""text/javascript"" src=""<%=ViewData[""webd""]%>Comja/imgzoom.js""></script> <%if (1 == 0) { %> <script type=""text/javascript"" src=""../../../Comja/imgzoom.js""></script> <%}%> <%} else { %> <a href=""<%=eachban.Pagepdf%>"" target=""_blank""><img src=""<%=ViewData[""webd""]%>Content/themes/daily/images/pdficon.jpg"" alt="""" border=""0"" width=""16"" height=""16"" align=""absmiddle"" /> &nbsp;PDF原版</a> <%}%> </div> <div class=""ban""> <%if (eachban.Prelink.ToString() != ""no""){%> <span class=""pre2""><a href=""<%=eachban.Prelink%>"" >上一版</a></span> <%} else { %> <span class=""pre1""><a href=""javascript:void(0);"" rel=""nofollow"">上一版</a></span> <%} if (eachban.Nextlink.ToString() != ""no"") {%> <span class=""next2""><a href=""<%=eachban.Nextlink%>"" >下一版</a></span> <%} else { %> <span class=""next1""><a href=""javascript:void(0);"" rel=""nofollow"">下一版</a></span> <%} %> </div> <div class=""guang"" id=""adleftbottom"">"
paperweb/themes/daily/Content/Edition.aspx,Pagepdf,12,"/themes/daily/Userinc/Top.ascx"");%> <div class=""main clearfix""> <div class=""bkleft""> <div class=""bkimg clearfix"" > <div class=""pagepic""> <div id=""bkimg""> <%=eachban.Pagemap%> </div> </div> </div><!--bkimg finish--> <script type=""text/javascript""> var webd=""<%=ViewData[""webd""]%>""; var mapwidth=410; var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; </script> <div class=""bkimgbottom""> <%if (eachban.Pagepdf.Contains("".jpg"")) {%><a href=""<%=eachban.Pagepdf%>"" id=""map_zoom"" style=""margin-right:10px;""><img src=""<%=ViewData[""webd""]%>Content/themes/daily/images/jpgbig2.png"" alt="""" width=""35"" height=""24"" /></a> <a href=""<%=eachban.Pagepdf%>"" id=""map_zoom_small""><img src=""<%=ViewData[""webd""]%>Content/themes/daily/images/jpgsmall2.png"" alt="""" width=""35"" height=""24"" /></a> <script type=""text/javascript"" src=""<%=ViewData[""webd""]%>Comja/imgzoom.js""></script> <%if (1 == 0) { %> <script type=""text/javascript"" src=""../../../Comja/imgzoom.js""></script> <%}%> <%} else { %> <a href=""<%=eachban.Pagepdf%>"" target=""_blank""><img src=""<%=ViewData[""webd""]%>Content/themes/daily/images/pdficon.jpg"" alt="""" border=""0"" width=""16"" height=""16"" align=""absmiddle"" /> &nbsp;PDF原版</a> <%}%> </div> <div class=""ban""> <%if (eachban.Prelink.ToString() != ""no""){%> <span class=""pre2""><a href=""<%=eachban.Prelink%>"" >上一版</a></span> <%} else { %> <span class=""pre1""><a href=""javascript:void(0);"" rel=""nofollow"">上一版</a></span> <%} if (eachban.Nextlink.ToString() != ""no"") {%> <span class=""next2""><a href=""<%=eachban.Nextlink%>"" >下一版</a></span> <%} else { %> <span class=""next1""><a href=""javascript:void(0);"" rel=""nofollow"">下一版</a></span> <%} %> </div> <div class=""guang"" id=""adleftbottom""> 正在加载广告…… </div> </div><!---bkleft finish---> <div class=""mright1 clearfix""> <div class=""r0 clearfix""> <h3><span>版面导航</span></h3> <di"
paperweb/themes/daily/Content/Edition.aspx,pagepic,12,"stylesheet"" type=""text/css"" /> <script type=""text/javascript"" src=""../../../Comja/jquery-1.12.4.min.js""></script> <script type=""text/javascript"" src=""../../../Comja/pub.js""></script> <script type=""text/javascript"" src=""../../../Content/themes/daily/js/haomap.js""></script> <%} %> <script type=""text/javascript""> $(document).ready(function () { $(""#usemap"").haomap(); $('#adleftbottom').load('<%=ViewData[""Webd""]%>jquery/getad/leftbottom?tl=' + Math.random()); }); </script> </asp:Content> <asp:Content ID=""Content2"" ContentPlaceHolderID=""MainContent"" runat=""server""> <%E_eachedition eachban = ViewData[""edition""] as E_eachedition; E_eachqi eachqi2 = ViewData[""eachqi""] as E_eachqi;%> <%Html.RenderPartial(""~/themes/daily/Userinc/Top.ascx"");%> <div class=""main clearfix""> <div class=""bkleft""> <div class=""bkimg clearfix"" > <div class=""pagepic""> <div id=""bkimg""> <%=eachban.Pagemap%> </div> </div> </div><!--bkimg finish--> <script type=""text/javascript""> var webd=""<%=ViewData[""webd""]%>""; var mapwidth=410; var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; </script> <div class=""bkimgbottom""> <%if (eachban.Pagepdf.Contains("".jpg"")) {%><a href=""<%=eachban.Pagepdf%>"" id=""map_zoom"" style=""margin-right:10px;""><img src=""<%=ViewData[""webd""]%>Content/themes/daily/images/jpgbig2.png"" alt="""" width=""35"" height=""24"" /></a> <a href=""<%=eachban.Pagepdf%>"" id=""map_zoom_small""><img src=""<%=ViewData[""webd""]%>Content/themes/daily/images/jpgsmall2.png"" alt="""" width=""35"" height=""24"" /></a> <script type=""text/javascript"" src=""<%=ViewData[""webd""]%>Comja/imgzoom.js""></script> <%if (1 == 0) { %> <script type=""text/javascript"" src=""../../../Comja/imgzoom.js""></script> <%}%> <%} else { %> <a href=""<%=eachban.Pagepdf%>"" target=""_blank""><img src=""<%=ViewData[""webd""]%>Content/themes/daily/images/pdficon.jpg"" alt="""" border=""0"" width=""16"" height=""16"" align=""absmiddle"" /> &nbsp;PDF原版</a> <%}%> </div> <div class=""ban""> <%if (eachban.Prelink.ToString() != ""no""){%> <span class=""pre2""><a href=""<%=eachban.Prelink%>"" >上一版</a></span> <%} else { %>"
paperweb/themes/daily/Content/Edition.aspx,pagepic,12,"ript> <%} %> <script type=""text/javascript""> $(document).ready(function () { $(""#usemap"").haomap(); $('#adleftbottom').load('<%=ViewData[""Webd""]%>jquery/getad/leftbottom?tl=' + Math.random()); }); </script> </asp:Content> <asp:Content ID=""Content2"" ContentPlaceHolderID=""MainContent"" runat=""server""> <%E_eachedition eachban = ViewData[""edition""] as E_eachedition; E_eachqi eachqi2 = ViewData[""eachqi""] as E_eachqi;%> <%Html.RenderPartial(""~/themes/daily/Userinc/Top.ascx"");%> <div class=""main clearfix""> <div class=""bkleft""> <div class=""bkimg clearfix"" > <div class=""pagepic""> <div id=""bkimg""> <%=eachban.Pagemap%> </div> </div> </div><!--bkimg finish--> <script type=""text/javascript""> var webd=""<%=ViewData[""webd""]%>""; var mapwidth=410; var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; </script> <div class=""bkimgbottom""> <%if (eachban.Pagepdf.Contains("".jpg"")) {%><a href=""<%=eachban.Pagepdf%>"" id=""map_zoom"" style=""margin-right:10px;""><img src=""<%=ViewData[""webd""]%>Content/themes/daily/images/jpgbig2.png"" alt="""" width=""35"" height=""24"" /></a> <a href=""<%=eachban.Pagepdf%>"" id=""map_zoom_small""><img src=""<%=ViewData[""webd""]%>Content/themes/daily/images/jpgsmall2.png"" alt="""" width=""35"" height=""24"" /></a> <script type=""text/javascript"" src=""<%=ViewData[""webd""]%>Comja/imgzoom.js""></script> <%if (1 == 0) { %> <script type=""text/javascript"" src=""../../../Comja/imgzoom.js""></script> <%}%> <%} else { %> <a href=""<%=eachban.Pagepdf%>"" target=""_blank""><img src=""<%=ViewData[""webd""]%>Content/themes/daily/images/pdficon.jpg"" alt="""" border=""0"" width=""16"" height=""16"" align=""absmiddle"" /> &nbsp;PDF原版</a> <%}%> </div> <div class=""ban""> <%if (eachban.Prelink.ToString() != ""no""){%> <span class=""pre2""><a href=""<%=eachban.Prelink%>"" >上一版</a></span> <%} else { %> <span class=""pre1""><a href=""javascript:void(0);"" rel=""nofollow"">上一版</a></span> <%} if (eachban.Nextlink.ToString() != ""no"") {%> <span class=""next2""><a href=""<%=eachban.Nextlink%>"" >下一版</a></span>"
paperweb/themes/daily/Content/Edition.aspx,Pagepic,12,"""> $(document).ready(function () { $(""#usemap"").haomap(); $('#adleftbottom').load('<%=ViewData[""Webd""]%>jquery/getad/leftbottom?tl=' + Math.random()); }); </script> </asp:Content> <asp:Content ID=""Content2"" ContentPlaceHolderID=""MainContent"" runat=""server""> <%E_eachedition eachban = ViewData[""edition""] as E_eachedition; E_eachqi eachqi2 = ViewData[""eachqi""] as E_eachqi;%> <%Html.RenderPartial(""~/themes/daily/Userinc/Top.ascx"");%> <div class=""main clearfix""> <div class=""bkleft""> <div class=""bkimg clearfix"" > <div class=""pagepic""> <div id=""bkimg""> <%=eachban.Pagemap%> </div> </div> </div><!--bkimg finish--> <script type=""text/javascript""> var webd=""<%=ViewData[""webd""]%>""; var mapwidth=410; var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; </script> <div class=""bkimgbottom""> <%if (eachban.Pagepdf.Contains("".jpg"")) {%><a href=""<%=eachban.Pagepdf%>"" id=""map_zoom"" style=""margin-right:10px;""><img src=""<%=ViewData[""webd""]%>Content/themes/daily/images/jpgbig2.png"" alt="""" width=""35"" height=""24"" /></a> <a href=""<%=eachban.Pagepdf%>"" id=""map_zoom_small""><img src=""<%=ViewData[""webd""]%>Content/themes/daily/images/jpgsmall2.png"" alt="""" width=""35"" height=""24"" /></a> <script type=""text/javascript"" src=""<%=ViewData[""webd""]%>Comja/imgzoom.js""></script> <%if (1 == 0) { %> <script type=""text/javascript"" src=""../../../Comja/imgzoom.js""></script> <%}%> <%} else { %> <a href=""<%=eachban.Pagepdf%>"" target=""_blank""><img src=""<%=ViewData[""webd""]%>Content/themes/daily/images/pdficon.jpg"" alt="""" border=""0"" width=""16"" height=""16"" align=""absmiddle"" /> &nbsp;PDF原版</a> <%}%> </div> <div class=""ban""> <%if (eachban.Prelink.ToString() != ""no""){%> <span class=""pre2""><a href=""<%=eachban.Prelink%>"" >上一版</a></span> <%} else { %> <span class=""pre1""><a href=""javascript:void(0);"" rel=""nofollow"">上一版</a></span> <%} if (eachban.Nextlink.ToString() != ""no"") {%> <span class=""next2""><a href=""<%=eachban.Nextlink%>"" >下一版</a></span> <%} else"
paperweb/themes/daily/Content/EditionMany.aspx,.jpg,12,"erPartial(""~/themes/daily/Userinc/Topsubmany.ascx"");%> <div class=""main_bg clearfix""> <div class=""main clearfix""> <div class=""manypage clearfix""> <div class=""bkimg clearfix"" > <div class=""pagepic""> <div id=""bkimg""> <%=eachban.Pagemap%> </div> </div> </div><!--.bkimg--> <script type=""text/javascript""> var webd=""<%=ViewData[""webd""]%>""; var mapwidth=920; var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; </script> <div class=""ban2""> <div class=""bktitle"" style=""width:260px;""> <span><%Response.Write(""第"" + eachban.Pagename + ""版："" + eachban.Pagetitle);%></span> <%if (eachban.Pagepdf.Contains("".jpg"")) {%><a href=""<%=eachban.Pagepdf%>"" id=""map_zoom"" style=""margin-right:10px;""><img src=""<%=ViewData[""webd""]%>Content/themes/daily/images/jpgbig2.png"" alt="""" width=""35"" height=""24"" /></a> <a href=""<%=eachban.Pagepdf%>"" id=""map_zoom_small""><img src=""<%=ViewData[""webd""]%>Content/themes/daily/images/jpgsmall2.png"" alt="""" width=""35"" height=""24"" /></a> <script type=""text/javascript"" src=""<%=ViewData[""webd""]%>Comja/imgzoom.js""></script> <%if (1 == 0) { %> <script type=""text/javascript"" src=""../../../Comja/imgzoom.js""></script> <%}%> <%} else { %> <a href=""<%=eachban.Pagepdf%>"" target=""_blank""><img src=""<%=ViewData[""webd""]%>Content/themes/daily/images/pdficon.jpg"" alt="""" border=""0"" width=""16"" height=""16"" align=""absmiddle"" /> PDF下载</a> <%}%> </div> <div class=""nextpage""> <%if (eachban.Prelink.ToString() != ""no""){%> <span class=""pre2""><a href=""<%=eachban.Prelink%>"" >上一版</a></span> <%} else { %> <span class=""pre1""><a href=""javascript:void(0);"" rel=""nofollow"">上一版</a></span> <%} %> <span class=""split""></span> <% if (eachban.Nextlink.ToString() != ""no"") {%> <span class=""next2""><a href=""<%=eachban.Nextlink%>"" >下一版</a></span> <%} el"
paperweb/themes/daily/Content/EditionMany.aspx,Pagepdf,12,"qi;%> <%Html.RenderPartial(""~/themes/daily/Userinc/Topsubmany.ascx"");%> <div class=""main_bg clearfix""> <div class=""main clearfix""> <div class=""manypage clearfix""> <div class=""bkimg clearfix"" > <div class=""pagepic""> <div id=""bkimg""> <%=eachban.Pagemap%> </div> </div> </div><!--.bkimg--> <script type=""text/javascript""> var webd=""<%=ViewData[""webd""]%>""; var mapwidth=920; var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; </script> <div class=""ban2""> <div class=""bktitle"" style=""width:260px;""> <span><%Response.Write(""第"" + eachban.Pagename + ""版："" + eachban.Pagetitle);%></span> <%if (eachban.Pagepdf.Contains("".jpg"")) {%><a href=""<%=eachban.Pagepdf%>"" id=""map_zoom"" style=""margin-right:10px;""><img src=""<%=ViewData[""webd""]%>Content/themes/daily/images/jpgbig2.png"" alt="""" width=""35"" height=""24"" /></a> <a href=""<%=eachban.Pagepdf%>"" id=""map_zoom_small""><img src=""<%=ViewData[""webd""]%>Content/themes/daily/images/jpgsmall2.png"" alt="""" width=""35"" height=""24"" /></a> <script type=""text/javascript"" src=""<%=ViewData[""webd""]%>Comja/imgzoom.js""></script> <%if (1 == 0) { %> <script type=""text/javascript"" src=""../../../Comja/imgzoom.js""></script> <%}%> <%} else { %> <a href=""<%=eachban.Pagepdf%>"" target=""_blank""><img src=""<%=ViewData[""webd""]%>Content/themes/daily/images/pdficon.jpg"" alt="""" border=""0"" width=""16"" height=""16"" align=""absmiddle"" /> PDF下载</a> <%}%> </div> <div class=""nextpage""> <%if (eachban.Prelink.ToString() != ""no""){%> <span class=""pre2""><a href=""<%=eachban.Prelink%>"" >上一版</a></span> <%} else { %> <span class=""pre1""><a href=""javascript:void(0);"" rel=""nofollow"">上一版</a></span> <%} %> <span class=""split""></span> <% if (eachban.Nextlink.ToString() != ""no"") {%> <span class=""next2""><a href=""<%=eachban.Nextlink%>"" >下一版</a></span> <%}"
paperweb/themes/daily/Content/EditionMany.aspx,Pagepdf,12,"> <div class=""main_bg clearfix""> <div class=""main clearfix""> <div class=""manypage clearfix""> <div class=""bkimg clearfix"" > <div class=""pagepic""> <div id=""bkimg""> <%=eachban.Pagemap%> </div> </div> </div><!--.bkimg--> <script type=""text/javascript""> var webd=""<%=ViewData[""webd""]%>""; var mapwidth=920; var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; </script> <div class=""ban2""> <div class=""bktitle"" style=""width:260px;""> <span><%Response.Write(""第"" + eachban.Pagename + ""版："" + eachban.Pagetitle);%></span> <%if (eachban.Pagepdf.Contains("".jpg"")) {%><a href=""<%=eachban.Pagepdf%>"" id=""map_zoom"" style=""margin-right:10px;""><img src=""<%=ViewData[""webd""]%>Content/themes/daily/images/jpgbig2.png"" alt="""" width=""35"" height=""24"" /></a> <a href=""<%=eachban.Pagepdf%>"" id=""map_zoom_small""><img src=""<%=ViewData[""webd""]%>Content/themes/daily/images/jpgsmall2.png"" alt="""" width=""35"" height=""24"" /></a> <script type=""text/javascript"" src=""<%=ViewData[""webd""]%>Comja/imgzoom.js""></script> <%if (1 == 0) { %> <script type=""text/javascript"" src=""../../../Comja/imgzoom.js""></script> <%}%> <%} else { %> <a href=""<%=eachban.Pagepdf%>"" target=""_blank""><img src=""<%=ViewData[""webd""]%>Content/themes/daily/images/pdficon.jpg"" alt="""" border=""0"" width=""16"" height=""16"" align=""absmiddle"" /> PDF下载</a> <%}%> </div> <div class=""nextpage""> <%if (eachban.Prelink.ToString() != ""no""){%> <span class=""pre2""><a href=""<%=eachban.Prelink%>"" >上一版</a></span> <%} else { %> <span class=""pre1""><a href=""javascript:void(0);"" rel=""nofollow"">上一版</a></span> <%} %> <span class=""split""></span> <% if (eachban.Nextlink.ToString() != ""no"") {%> <span class=""next2""><a href=""<%=eachban.Nextlink%>"" >下一版</a></span> <%} else { %> <s"
paperweb/themes/daily/Content/EditionMany.aspx,Pagepdf,12,"<div id=""bkimg""> <%=eachban.Pagemap%> </div> </div> </div><!--.bkimg--> <script type=""text/javascript""> var webd=""<%=ViewData[""webd""]%>""; var mapwidth=920; var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; </script> <div class=""ban2""> <div class=""bktitle"" style=""width:260px;""> <span><%Response.Write(""第"" + eachban.Pagename + ""版："" + eachban.Pagetitle);%></span> <%if (eachban.Pagepdf.Contains("".jpg"")) {%><a href=""<%=eachban.Pagepdf%>"" id=""map_zoom"" style=""margin-right:10px;""><img src=""<%=ViewData[""webd""]%>Content/themes/daily/images/jpgbig2.png"" alt="""" width=""35"" height=""24"" /></a> <a href=""<%=eachban.Pagepdf%>"" id=""map_zoom_small""><img src=""<%=ViewData[""webd""]%>Content/themes/daily/images/jpgsmall2.png"" alt="""" width=""35"" height=""24"" /></a> <script type=""text/javascript"" src=""<%=ViewData[""webd""]%>Comja/imgzoom.js""></script> <%if (1 == 0) { %> <script type=""text/javascript"" src=""../../../Comja/imgzoom.js""></script> <%}%> <%} else { %> <a href=""<%=eachban.Pagepdf%>"" target=""_blank""><img src=""<%=ViewData[""webd""]%>Content/themes/daily/images/pdficon.jpg"" alt="""" border=""0"" width=""16"" height=""16"" align=""absmiddle"" /> PDF下载</a> <%}%> </div> <div class=""nextpage""> <%if (eachban.Prelink.ToString() != ""no""){%> <span class=""pre2""><a href=""<%=eachban.Prelink%>"" >上一版</a></span> <%} else { %> <span class=""pre1""><a href=""javascript:void(0);"" rel=""nofollow"">上一版</a></span> <%} %> <span class=""split""></span> <% if (eachban.Nextlink.ToString() != ""no"") {%> <span class=""next2""><a href=""<%=eachban.Nextlink%>"" >下一版</a></span> <%} else { %> <span class=""next1""><a href=""javascript:void(0);"" rel=""nofollow"">下一版</a></span> <%} %> </div> </div><%--ban2 end--%> </div><%--manypage end--%>"
paperweb/themes/daily/Content/EditionMany.aspx,pagepic,12,"aily/css/dateinfo_top.css"" rel=""stylesheet"" type=""text/css"" /> <script type=""text/javascript"" src=""../../../Comja/jquery-1.12.4.min.js""></script> <script type=""text/javascript"" src=""../../../Comja/pub.js""></script> <script type=""text/javascript"" src=""../../../Content/themes/daily/js/haomap.js""></script> <%} %> <script type=""text/javascript""> $(document).ready(function () { $(""#usemap"").haomap(); }); </script> </asp:Content> <asp:Content ID=""Content2"" ContentPlaceHolderID=""MainContent"" runat=""server""> <%E_eachedition eachban = ViewData[""edition""] as E_eachedition; E_eachqi eachqi2 = ViewData[""eachqi""] as E_eachqi;%> <%Html.RenderPartial(""~/themes/daily/Userinc/Topsubmany.ascx"");%> <div class=""main_bg clearfix""> <div class=""main clearfix""> <div class=""manypage clearfix""> <div class=""bkimg clearfix"" > <div class=""pagepic""> <div id=""bkimg""> <%=eachban.Pagemap%> </div> </div> </div><!--.bkimg--> <script type=""text/javascript""> var webd=""<%=ViewData[""webd""]%>""; var mapwidth=920; var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; </script> <div class=""ban2""> <div class=""bktitle"" style=""width:260px;""> <span><%Response.Write(""第"" + eachban.Pagename + ""版："" + eachban.Pagetitle);%></span> <%if (eachban.Pagepdf.Contains("".jpg"")) {%><a href=""<%=eachban.Pagepdf%>"" id=""map_zoom"" style=""margin-right:10px;""><img src=""<%=ViewData[""webd""]%>Content/themes/daily/images/jpgbig2.png"" alt="""" width=""35"" height=""24"" /></a> <a href=""<%=eachban.Pagepdf%>"" id=""map_zoom_small""><img src=""<%=ViewData[""webd""]%>Content/themes/daily/images/jpgsmall2.png"" alt="""" width=""35"" height=""24"" /></a> <script type=""text/javascript"" src=""<%=ViewData[""webd""]%>Comja/imgzoom.js""></script> <%if (1 == 0) { %> <script type=""text/javascript"" src=""../../../Comja/imgzoom.js""></script> <%}%> <%} else { %> <a href=""<%=eachban.Pagepdf%>"" target=""_blank""><img src=""<%=ViewData[""webd""]%>Content/themes/daily/images/pdficon.jpg"" alt="""" border=""0"" width=""16"" height=""16"" align=""absmiddle"" /> PDF下载</a> <%}%> </div> <div class=""nextpage"">"
paperweb/themes/daily/Content/EditionMany.aspx,pagepic,12,"aomap.js""></script> <%} %> <script type=""text/javascript""> $(document).ready(function () { $(""#usemap"").haomap(); }); </script> </asp:Content> <asp:Content ID=""Content2"" ContentPlaceHolderID=""MainContent"" runat=""server""> <%E_eachedition eachban = ViewData[""edition""] as E_eachedition; E_eachqi eachqi2 = ViewData[""eachqi""] as E_eachqi;%> <%Html.RenderPartial(""~/themes/daily/Userinc/Topsubmany.ascx"");%> <div class=""main_bg clearfix""> <div class=""main clearfix""> <div class=""manypage clearfix""> <div class=""bkimg clearfix"" > <div class=""pagepic""> <div id=""bkimg""> <%=eachban.Pagemap%> </div> </div> </div><!--.bkimg--> <script type=""text/javascript""> var webd=""<%=ViewData[""webd""]%>""; var mapwidth=920; var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; </script> <div class=""ban2""> <div class=""bktitle"" style=""width:260px;""> <span><%Response.Write(""第"" + eachban.Pagename + ""版："" + eachban.Pagetitle);%></span> <%if (eachban.Pagepdf.Contains("".jpg"")) {%><a href=""<%=eachban.Pagepdf%>"" id=""map_zoom"" style=""margin-right:10px;""><img src=""<%=ViewData[""webd""]%>Content/themes/daily/images/jpgbig2.png"" alt="""" width=""35"" height=""24"" /></a> <a href=""<%=eachban.Pagepdf%>"" id=""map_zoom_small""><img src=""<%=ViewData[""webd""]%>Content/themes/daily/images/jpgsmall2.png"" alt="""" width=""35"" height=""24"" /></a> <script type=""text/javascript"" src=""<%=ViewData[""webd""]%>Comja/imgzoom.js""></script> <%if (1 == 0) { %> <script type=""text/javascript"" src=""../../../Comja/imgzoom.js""></script> <%}%> <%} else { %> <a href=""<%=eachban.Pagepdf%>"" target=""_blank""><img src=""<%=ViewData[""webd""]%>Content/themes/daily/images/pdficon.jpg"" alt="""" border=""0"" width=""16"" height=""16"" align=""absmiddle"" /> PDF下载</a> <%}%> </div> <div class=""nextpage""> <%if (eachban.Prelink.ToString() != ""no""){%> <span class=""pre2""><a href=""<%=eachban.Prelink%>"" >上一版</a></span> <%} else { %> <span class=""pre1""><a href=""javasc"
paperweb/themes/daily/Content/EditionMany.aspx,Pagepic,12,"ext/javascript""> $(document).ready(function () { $(""#usemap"").haomap(); }); </script> </asp:Content> <asp:Content ID=""Content2"" ContentPlaceHolderID=""MainContent"" runat=""server""> <%E_eachedition eachban = ViewData[""edition""] as E_eachedition; E_eachqi eachqi2 = ViewData[""eachqi""] as E_eachqi;%> <%Html.RenderPartial(""~/themes/daily/Userinc/Topsubmany.ascx"");%> <div class=""main_bg clearfix""> <div class=""main clearfix""> <div class=""manypage clearfix""> <div class=""bkimg clearfix"" > <div class=""pagepic""> <div id=""bkimg""> <%=eachban.Pagemap%> </div> </div> </div><!--.bkimg--> <script type=""text/javascript""> var webd=""<%=ViewData[""webd""]%>""; var mapwidth=920; var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; </script> <div class=""ban2""> <div class=""bktitle"" style=""width:260px;""> <span><%Response.Write(""第"" + eachban.Pagename + ""版："" + eachban.Pagetitle);%></span> <%if (eachban.Pagepdf.Contains("".jpg"")) {%><a href=""<%=eachban.Pagepdf%>"" id=""map_zoom"" style=""margin-right:10px;""><img src=""<%=ViewData[""webd""]%>Content/themes/daily/images/jpgbig2.png"" alt="""" width=""35"" height=""24"" /></a> <a href=""<%=eachban.Pagepdf%>"" id=""map_zoom_small""><img src=""<%=ViewData[""webd""]%>Content/themes/daily/images/jpgsmall2.png"" alt="""" width=""35"" height=""24"" /></a> <script type=""text/javascript"" src=""<%=ViewData[""webd""]%>Comja/imgzoom.js""></script> <%if (1 == 0) { %> <script type=""text/javascript"" src=""../../../Comja/imgzoom.js""></script> <%}%> <%} else { %> <a href=""<%=eachban.Pagepdf%>"" target=""_blank""><img src=""<%=ViewData[""webd""]%>Content/themes/daily/images/pdficon.jpg"" alt="""" border=""0"" width=""16"" height=""16"" align=""absmiddle"" /> PDF下载</a> <%}%> </div> <div class=""nextpage""> <%if (eachban.Prelink.ToString() != ""no""){%> <span class=""pre2""><a href=""<%=eachban.Prelink%>"" >上一版</a></span> <%} else { %> <span class=""pre1""><a href=""javascript:void(0);"" rel=""nofollow"">上一版</a></span>"
